datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2021-08-09 09:00:00.000000000,1628470800000000000,2501.0,2507.0,2482.0,2484.0,176004,121966,119543
2021-08-09 10:00:00.000000000,1628474400000000000,2484.0,2493.0,2479.0,2487.0,55265,119543,119389
2021-08-09 11:00:00.000000000,1628478000000000000,2487.0,2498.0,2484.0,2492.0,31842,119389,119060
2021-08-09 13:00:00.000000000,1628485200000000000,2494.0,2497.0,2487.0,2489.0,36123,119060,118905
2021-08-09 14:00:00.000000000,1628488800000000000,2489.0,2502.0,2485.0,2498.0,64719,118905,116450
2021-08-09 21:00:00.000000000,1628514000000000000,2474.0,2510.0,2470.0,2506.0,190741,116450,121948
2021-08-09 22:00:00.000000000,1628517600000000000,2506.0,2509.0,2482.0,2488.0,158075,121948,116714
2021-08-10 09:00:00.000000000,1628557200000000000,2512.0,2516.0,2495.0,2501.0,103609,116714,115445
2021-08-10 10:00:00.000000000,1628560800000000000,2501.0,2510.0,2498.0,2507.0,33710,115445,113679
2021-08-10 11:00:00.000000000,1628564400000000000,2507.0,2509.0,2500.0,2503.0,21676,113679,113992
2021-08-10 13:00:00.000000000,1628571600000000000,2504.0,2525.0,2504.0,2521.0,49627,113992,113682
2021-08-10 14:00:00.000000000,1628575200000000000,2521.0,2530.0,2517.0,2526.0,53491,113682,108746
2021-08-10 21:00:00.000000000,1628600400000000000,2520.0,2540.0,2517.0,2539.0,145815,108746,112447
2021-08-10 22:00:00.000000000,1628604000000000000,2539.0,2548.0,2537.0,2546.0,105440,112447,107731
2021-08-11 09:00:00.000000000,1628643600000000000,2540.0,2545.0,2529.0,2530.0,82274,107731,108353
2021-08-11 10:00:00.000000000,1628647200000000000,2530.0,2532.0,2515.0,2524.0,53353,108353,107248
2021-08-11 11:00:00.000000000,1628650800000000000,2524.0,2527.0,2517.0,2522.0,27034,107248,107318
2021-08-11 13:00:00.000000000,1628658000000000000,2522.0,2536.0,2522.0,2531.0,32203,107318,106047
2021-08-11 14:00:00.000000000,1628661600000000000,2531.0,2555.0,2531.0,2555.0,67737,106047,101174
2021-08-11 21:00:00.000000000,1628686800000000000,2495.0,2501.0,2479.0,2482.0,178333,101174,208945
2021-08-11 22:00:00.000000000,1628690400000000000,2482.0,2494.0,2474.0,2491.0,108725,208945,206275
2021-08-12 09:00:00.000000000,1628730000000000000,2518.0,2538.0,2517.0,2531.0,115321,206275,197795
2021-08-12 10:00:00.000000000,1628733600000000000,2531.0,2537.0,2527.0,2532.0,31845,197795,196284
2021-08-12 11:00:00.000000000,1628737200000000000,2532.0,2535.0,2529.0,2531.0,18947,196284,195771
2021-08-12 13:00:00.000000000,1628744400000000000,2528.0,2533.0,2522.0,2525.0,39352,195771,195066
2021-08-12 14:00:00.000000000,1628748000000000000,2525.0,2528.0,2515.0,2520.0,72098,195066,198303
2021-08-12 21:00:00.000000000,1628773200000000000,2519.0,2528.0,2514.0,2516.0,181795,198303,211246
2021-08-12 22:00:00.000000000,1628776800000000000,2516.0,2523.0,2509.0,2511.0,84845,211246,217117
2021-08-13 09:00:00.000000000,1628816400000000000,2506.0,2508.0,2495.0,2498.0,114242,217117,222606
2021-08-13 10:00:00.000000000,1628820000000000000,2498.0,2506.0,2496.0,2504.0,40365,222606,222315
2021-08-13 11:00:00.000000000,1628823600000000000,2504.0,2517.0,2502.0,2512.0,40537,222315,218958
2021-08-13 13:00:00.000000000,1628830800000000000,2506.0,2506.0,2492.0,2499.0,63311,218958,222792
2021-08-13 14:00:00.000000000,1628834400000000000,2499.0,2515.0,2499.0,2512.0,74861,222792,212645
2021-08-13 21:00:00.000000000,1628859600000000000,2519.0,2542.0,2516.0,2532.0,208117,212645,225035
2021-08-13 22:00:00.000000000,1628863200000000000,2532.0,2538.0,2526.0,2528.0,89270,225035,222506
2021-08-16 09:00:00.000000000,1629075600000000000,2486.0,2487.0,2451.0,2464.0,311148,222506,252232
2021-08-16 10:00:00.000000000,1629079200000000000,2464.0,2466.0,2459.0,2462.0,48937,252232,252621
2021-08-16 11:00:00.000000000,1629082800000000000,2462.0,2463.0,2456.0,2461.0,24997,252621,254847
2021-08-16 13:00:00.000000000,1629090000000000000,2460.0,2463.0,2456.0,2458.0,33611,254847,262973
2021-08-16 14:00:00.000000000,1629093600000000000,2458.0,2464.0,2446.0,2457.0,113441,262973,263322
2021-08-16 21:00:00.000000000,1629118800000000000,2430.0,2438.0,2414.0,2416.0,321104,263322,298100
2021-08-16 22:00:00.000000000,1629122400000000000,2416.0,2436.0,2413.0,2435.0,164581,298100,289341
2021-08-17 09:00:00.000000000,1629162000000000000,2448.0,2463.0,2447.0,2460.0,187000,289341,284944
2021-08-17 10:00:00.000000000,1629165600000000000,2460.0,2461.0,2444.0,2451.0,62705,284944,288809
2021-08-17 11:00:00.000000000,1629169200000000000,2451.0,2451.0,2442.0,2444.0,26742,288809,291852
2021-08-17 13:00:00.000000000,1629176400000000000,2443.0,2446.0,2435.0,2435.0,42229,291852,299680
2021-08-17 14:00:00.000000000,1629180000000000000,2435.0,2437.0,2421.0,2428.0,105317,299680,312480
2021-08-17 21:00:00.000000000,1629205200000000000,2431.0,2451.0,2425.0,2438.0,280534,312480,317891
2021-08-17 22:00:00.000000000,1629208800000000000,2438.0,2451.0,2436.0,2451.0,142896,317891,310355
2021-08-18 09:00:00.000000000,1629248400000000000,2426.0,2428.0,2418.0,2422.0,191292,310355,323305
2021-08-18 10:00:00.000000000,1629252000000000000,2422.0,2440.0,2421.0,2438.0,88697,323305,312795
2021-08-18 11:00:00.000000000,1629255600000000000,2438.0,2440.0,2434.0,2437.0,34379,312795,305919
2021-08-18 13:00:00.000000000,1629262800000000000,2444.0,2455.0,2441.0,2445.0,82578,305919,301330
2021-08-18 14:00:00.000000000,1629266400000000000,2445.0,2450.0,2437.0,2446.0,83350,301330,299145
2021-08-18 21:00:00.000000000,1629291600000000000,2453.0,2457.0,2432.0,2442.0,237385,299145,306300
2021-08-18 22:00:00.000000000,1629295200000000000,2442.0,2442.0,2418.0,2434.0,203089,306300,308476
2021-08-19 09:00:00.000000000,1629334800000000000,2392.0,2392.0,2361.0,2381.0,335337,308476,318620
2021-08-19 10:00:00.000000000,1629338400000000000,2381.0,2383.0,2368.0,2370.0,91279,318620,326250
2021-08-19 11:00:00.000000000,1629342000000000000,2370.0,2380.0,2369.0,2379.0,52862,326250,324272
2021-08-19 13:00:00.000000000,1629349200000000000,2379.0,2383.0,2372.0,2374.0,50291,324272,323824
2021-08-19 14:00:00.000000000,1629352800000000000,2374.0,2379.0,2370.0,2374.0,90771,323824,319560
2021-08-19 21:00:00.000000000,1629378000000000000,2352.0,2376.0,2351.0,2368.0,375968,319560,324273
2021-08-19 22:00:00.000000000,1629381600000000000,2368.0,2372.0,2331.0,2337.0,231134,324273,333896
2021-08-20 09:00:00.000000000,1629421200000000000,2365.0,2371.0,2346.0,2354.0,194770,333896,332178
2021-08-20 10:00:00.000000000,1629424800000000000,2354.0,2364.0,2353.0,2362.0,75503,332178,330838
2021-08-20 11:00:00.000000000,1629428400000000000,2362.0,2369.0,2361.0,2363.0,46659,330838,326319
2021-08-20 13:00:00.000000000,1629435600000000000,2356.0,2362.0,2352.0,2362.0,56627,326319,329378
2021-08-20 14:00:00.000000000,1629439200000000000,2362.0,2367.0,2356.0,2360.0,102079,329378,321848
2021-08-20 21:00:00.000000000,1629464400000000000,2322.0,2358.0,2316.0,2354.0,378053,321848,329077
2021-08-20 22:00:00.000000000,1629468000000000000,2354.0,2356.0,2336.0,2340.0,134014,329077,325313
2021-08-23 09:00:00.000000000,1629680400000000000,2346.0,2352.0,2331.0,2331.0,165449,325313,335030
2021-08-23 10:00:00.000000000,1629684000000000000,2331.0,2349.0,2329.0,2348.0,73556,335030,332261
2021-08-23 11:00:00.000000000,1629687600000000000,2348.0,2371.0,2346.0,2366.0,116845,332261,322491
2021-08-23 13:00:00.000000000,1629694800000000000,2363.0,2368.0,2359.0,2360.0,55381,322491,322489
2021-08-23 14:00:00.000000000,1629698400000000000,2360.0,2369.0,2358.0,2362.0,103277,322489,319632
2021-08-23 21:00:00.000000000,1629723600000000000,2382.0,2420.0,2376.0,2415.0,424737,319632,327849
2021-08-23 22:00:00.000000000,1629727200000000000,2415.0,2435.0,2413.0,2433.0,182154,327849,319894
2021-08-24 09:00:00.000000000,1629766800000000000,2426.0,2450.0,2422.0,2449.0,211350,319894,312611
2021-08-24 10:00:00.000000000,1629770400000000000,2449.0,2453.0,2439.0,2445.0,121141,312611,307650
2021-08-24 11:00:00.000000000,1629774000000000000,2445.0,2448.0,2434.0,2442.0,54984,307650,303771
2021-08-24 13:00:00.000000000,1629781200000000000,2446.0,2452.0,2446.0,2450.0,43934,303771,304226
2021-08-24 14:00:00.000000000,1629784800000000000,2450.0,2461.0,2443.0,2460.0,137667,304226,304734
2021-08-24 21:00:00.000000000,1629810000000000000,2472.0,2498.0,2467.0,2497.0,329242,304734,303957
2021-08-24 22:00:00.000000000,1629813600000000000,2497.0,2507.0,2491.0,2504.0,179042,303957,297299
2021-08-25 09:00:00.000000000,1629853200000000000,2505.0,2508.0,2488.0,2494.0,168844,297299,293930
2021-08-25 10:00:00.000000000,1629856800000000000,2494.0,2495.0,2478.0,2478.0,126666,293930,290947
2021-08-25 11:00:00.000000000,1629860400000000000,2478.0,2489.0,2478.0,2486.0,59438,290947,288522
2021-08-25 13:00:00.000000000,1629867600000000000,2491.0,2498.0,2490.0,2491.0,61372,288522,288040
2021-08-25 14:00:00.000000000,1629871200000000000,2491.0,2499.0,2491.0,2497.0,80692,288040,285808
2021-08-25 21:00:00.000000000,1629896400000000000,2516.0,2518.0,2487.0,2492.0,326307,285808,295413
2021-08-25 22:00:00.000000000,1629900000000000000,2492.0,2505.0,2487.0,2495.0,167841,295413,290317
2021-08-26 09:00:00.000000000,1629939600000000000,2507.0,2513.0,2499.0,2512.0,146627,290317,291879
2021-08-26 10:00:00.000000000,1629943200000000000,2512.0,2524.0,2506.0,2522.0,87675,291879,293378
2021-08-26 11:00:00.000000000,1629946800000000000,2522.0,2526.0,2516.0,2524.0,64324,293378,294029
2021-08-26 13:00:00.000000000,1629954000000000000,2521.0,2535.0,2514.0,2532.0,93462,294029,295343
2021-08-26 14:00:00.000000000,1629957600000000000,2532.0,2538.0,2519.0,2520.0,128591,295343,289825
2021-08-26 21:00:00.000000000,1629982800000000000,2521.0,2534.0,2509.0,2533.0,371785,289825,303886
2021-08-26 22:00:00.000000000,1629986400000000000,2533.0,2545.0,2524.0,2527.0,215236,303886,298630
2021-08-27 09:00:00.000000000,1630026000000000000,2525.0,2542.0,2520.0,2538.0,187790,298630,302916
2021-08-27 10:00:00.000000000,1630029600000000000,2538.0,2549.0,2538.0,2539.0,102571,302916,307996
2021-08-27 11:00:00.000000000,1630033200000000000,2539.0,2549.0,2539.0,2545.0,42075,307996,308572
2021-08-27 13:00:00.000000000,1630040400000000000,2549.0,2565.0,2549.0,2563.0,106040,308572,315886
2021-08-27 14:00:00.000000000,1630044000000000000,2563.0,2569.0,2560.0,2564.0,107969,315886,309101
2021-08-27 21:00:00.000000000,1630069200000000000,2572.0,2582.0,2550.0,2554.0,283025,309101,309236
2021-08-27 22:00:00.000000000,1630072800000000000,2554.0,2563.0,2550.0,2556.0,189563,309236,303283
2021-08-30 09:00:00.000000000,1630285200000000000,2568.0,2573.0,2553.0,2559.0,247606,303283,306121
2021-08-30 10:00:00.000000000,1630288800000000000,2559.0,2577.0,2559.0,2570.0,110984,306121,307606
2021-08-30 11:00:00.000000000,1630292400000000000,2570.0,2575.0,2566.0,2574.0,34611,307606,307445
2021-08-30 13:00:00.000000000,1630299600000000000,2572.0,2574.0,2558.0,2559.0,60776,307445,308795
2021-08-30 14:00:00.000000000,1630303200000000000,2559.0,2564.0,2554.0,2558.0,79036,308795,304759
2021-08-30 21:00:00.000000000,1630328400000000000,2572.0,2579.0,2545.0,2548.0,328660,304759,311169
2021-08-30 22:00:00.000000000,1630332000000000000,2548.0,2565.0,2547.0,2562.0,127734,311169,306073
2021-08-31 09:00:00.000000000,1630371600000000000,2570.0,2573.0,2555.0,2562.0,135971,306073,313602
2021-08-31 10:00:00.000000000,1630375200000000000,2562.0,2569.0,2559.0,2566.0,63031,313602,313565
2021-08-31 11:00:00.000000000,1630378800000000000,2566.0,2572.0,2565.0,2565.0,51305,313565,315613
2021-08-31 13:00:00.000000000,1630386000000000000,2571.0,2580.0,2568.0,2575.0,77525,315613,322934
2021-08-31 14:00:00.000000000,1630389600000000000,2575.0,2581.0,2565.0,2567.0,98664,322934,321898
2021-08-31 21:00:00.000000000,1630414800000000000,2555.0,2560.0,2528.0,2530.0,366536,321898,328675
2021-08-31 22:00:00.000000000,1630418400000000000,2530.0,2552.0,2527.0,2547.0,160778,328675,315757
2021-09-01 09:00:00.000000000,1630458000000000000,2540.0,2559.0,2539.0,2553.0,154483,315757,320988
2021-09-01 10:00:00.000000000,1630461600000000000,2553.0,2575.0,2552.0,2575.0,104970,320988,325885
2021-09-01 11:00:00.000000000,1630465200000000000,2575.0,2588.0,2569.0,2583.0,87424,325885,327936
2021-09-01 13:00:00.000000000,1630472400000000000,2578.0,2582.0,2573.0,2579.0,41261,327936,332642
2021-09-01 14:00:00.000000000,1630476000000000000,2579.0,2584.0,2563.0,2575.0,107828,332642,326851
2021-09-01 21:00:00.000000000,1630501200000000000,2566.0,2567.0,2518.0,2520.0,488720,326851,318154
2021-09-01 22:00:00.000000000,1630504800000000000,2520.0,2537.0,2512.0,2524.0,245878,318154,305594
2021-09-02 09:00:00.000000000,1630544400000000000,2532.0,2535.0,2522.0,2532.0,150052,305594,302684
2021-09-02 10:00:00.000000000,1630548000000000000,2532.0,2554.0,2532.0,2549.0,123988,302684,293360
2021-09-02 11:00:00.000000000,1630551600000000000,2549.0,2555.0,2547.0,2548.0,48912,293360,294635
2021-09-02 13:00:00.000000000,1630558800000000000,2552.0,2556.0,2543.0,2549.0,52201,294635,295738
2021-09-02 14:00:00.000000000,1630562400000000000,2549.0,2559.0,2546.0,2556.0,90829,295738,300650
2021-09-02 21:00:00.000000000,1630587600000000000,2573.0,2635.0,2572.0,2634.0,475175,300650,335906
2021-09-02 22:00:00.000000000,1630591200000000000,2634.0,2637.0,2613.0,2620.0,195871,335906,329477
2021-09-03 09:00:00.000000000,1630630800000000000,2605.0,2620.0,2604.0,2611.0,171929,329477,328867
2021-09-03 10:00:00.000000000,1630634400000000000,2611.0,2617.0,2604.0,2617.0,74741,328867,328104
2021-09-03 11:00:00.000000000,1630638000000000000,2617.0,2617.0,2610.0,2614.0,30479,328104,326111
2021-09-03 13:00:00.000000000,1630645200000000000,2608.0,2618.0,2606.0,2616.0,57077,326111,325399
2021-09-03 14:00:00.000000000,1630648800000000000,2616.0,2626.0,2615.0,2619.0,97083,325399,329165
2021-09-03 21:00:00.000000000,1630674000000000000,2630.0,2636.0,2613.0,2623.0,305106,329165,335695
2021-09-03 22:00:00.000000000,1630677600000000000,2623.0,2625.0,2607.0,2612.0,133637,335695,330532
2021-09-06 09:00:00.000000000,1630890000000000000,2589.0,2592.0,2565.0,2568.0,264572,330532,318818
2021-09-06 10:00:00.000000000,1630893600000000000,2568.0,2573.0,2557.0,2563.0,119500,318818,318312
2021-09-06 11:00:00.000000000,1630897200000000000,2563.0,2574.0,2562.0,2573.0,47113,318312,312859
2021-09-06 13:00:00.000000000,1630904400000000000,2570.0,2574.0,2563.0,2567.0,42125,312859,313640
2021-09-06 14:00:00.000000000,1630908000000000000,2567.0,2574.0,2566.0,2570.0,70823,313640,316706
2021-09-06 21:00:00.000000000,1630933200000000000,2589.0,2622.0,2587.0,2620.0,292188,316706,330204
2021-09-06 22:00:00.000000000,1630936800000000000,2620.0,2625.0,2609.0,2615.0,135965,330204,325915
2021-09-07 09:00:00.000000000,1630976400000000000,2609.0,2614.0,2600.0,2610.0,129997,325915,323715
2021-09-07 10:00:00.000000000,1630980000000000000,2610.0,2614.0,2604.0,2606.0,56843,323715,324410
2021-09-07 11:00:00.000000000,1630983600000000000,2606.0,2608.0,2601.0,2607.0,53544,324410,322813
2021-09-07 13:00:00.000000000,1630990800000000000,2603.0,2618.0,2599.0,2618.0,55149,322813,324678
2021-09-07 14:00:00.000000000,1630994400000000000,2618.0,2618.0,2610.0,2616.0,71718,324678,319457
2021-09-07 21:00:00.000000000,1631019600000000000,2584.0,2599.0,2564.0,2594.0,414372,319457,321461
2021-09-07 22:00:00.000000000,1631023200000000000,2594.0,2597.0,2576.0,2577.0,174438,321461,312833
2021-09-08 09:00:00.000000000,1631062800000000000,2586.0,2595.0,2577.0,2592.0,138894,312833,315518
2021-09-08 10:00:00.000000000,1631066400000000000,2592.0,2595.0,2583.0,2589.0,73192,315518,319028
2021-09-08 11:00:00.000000000,1631070000000000000,2589.0,2594.0,2584.0,2586.0,55413,319028,319227
2021-09-08 13:00:00.000000000,1631077200000000000,2592.0,2617.0,2591.0,2615.0,91163,319227,329331
2021-09-08 14:00:00.000000000,1631080800000000000,2615.0,2622.0,2610.0,2620.0,103772,329331,331823
2021-09-08 21:00:00.000000000,1631106000000000000,2639.0,2652.0,2631.0,2635.0,378860,331823,343488
2021-09-08 22:00:00.000000000,1631109600000000000,2635.0,2639.0,2615.0,2620.0,158900,343488,331068
2021-09-09 09:00:00.000000000,1631149200000000000,2614.0,2641.0,2605.0,2639.0,140289,331068,329935
2021-09-09 10:00:00.000000000,1631152800000000000,2639.0,2649.0,2631.0,2640.0,121848,329935,329694
2021-09-09 11:00:00.000000000,1631156400000000000,2640.0,2646.0,2632.0,2634.0,41102,329694,327507
2021-09-09 13:00:00.000000000,1631163600000000000,2633.0,2647.0,2632.0,2647.0,53066,327507,330599
2021-09-09 14:00:00.000000000,1631167200000000000,2647.0,2658.0,2639.0,2641.0,115532,330599,332578
2021-09-09 21:00:00.000000000,1631192400000000000,2618.0,2620.0,2562.0,2595.0,577145,332578,319690
2021-09-09 22:00:00.000000000,1631196000000000000,2595.0,2619.0,2592.0,2611.0,157732,319690,314081
2021-09-10 09:00:00.000000000,1631235600000000000,2571.0,2579.0,2558.0,2572.0,295702,314081,300997
2021-09-10 10:00:00.000000000,1631239200000000000,2572.0,2583.0,2570.0,2574.0,78773,300997,296688
2021-09-10 11:00:00.000000000,1631242800000000000,2574.0,2587.0,2573.0,2580.0,41104,296688,295840
2021-09-10 13:00:00.000000000,1631250000000000000,2582.0,2596.0,2582.0,2590.0,60741,295840,297984
2021-09-10 14:00:00.000000000,1631253600000000000,2590.0,2600.0,2590.0,2595.0,105127,297984,296557
2021-09-10 21:00:00.000000000,1631278800000000000,2625.0,2679.0,2624.0,2658.0,531562,296557,339901
2021-09-10 22:00:00.000000000,1631282400000000000,2658.0,2666.0,2651.0,2660.0,155655,339901,330412
2021-09-13 09:00:00.000000000,1631494800000000000,2677.0,2705.0,2677.0,2700.0,219223,330412,346505
2021-09-13 10:00:00.000000000,1631498400000000000,2700.0,2702.0,2691.0,2698.0,69604,346505,350293
2021-09-13 11:00:00.000000000,1631502000000000000,2698.0,2703.0,2696.0,2699.0,40159,350293,353670
2021-09-13 13:00:00.000000000,1631509200000000000,2695.0,2705.0,2688.0,2704.0,77013,353670,359569
2021-09-13 14:00:00.000000000,1631512800000000000,2704.0,2716.0,2698.0,2705.0,141249,359569,363759
2021-09-13 21:00:00.000000000,1631538000000000000,2712.0,2723.0,2695.0,2708.0,334429,363759,368856
2021-09-13 22:00:00.000000000,1631541600000000000,2708.0,2710.0,2683.0,2690.0,188399,368856,361306
2021-09-14 09:00:00.000000000,1631581200000000000,2692.0,2718.0,2691.0,2717.0,161247,361306,366611
2021-09-14 10:00:00.000000000,1631584800000000000,2717.0,2725.0,2711.0,2721.0,74403,366611,368729
2021-09-14 11:00:00.000000000,1631588400000000000,2721.0,2736.0,2721.0,2734.0,83708,368729,372470
2021-09-14 13:00:00.000000000,1631595600000000000,2739.0,2744.0,2730.0,2738.0,67271,372470,379064
2021-09-14 14:00:00.000000000,1631599200000000000,2738.0,2743.0,2723.0,2725.0,137576,379064,375610
2021-09-14 21:00:00.000000000,1631624400000000000,2733.0,2736.0,2719.0,2723.0,311525,375610,381005
2021-09-14 22:00:00.000000000,1631628000000000000,2723.0,2725.0,2709.0,2716.0,152646,381005,372875
2021-09-15 09:00:00.000000000,1631667600000000000,2725.0,2737.0,2718.0,2727.0,136245,372875,369803
2021-09-15 10:00:00.000000000,1631671200000000000,2727.0,2739.0,2713.0,2739.0,98254,369803,371333
2021-09-15 11:00:00.000000000,1631674800000000000,2739.0,2743.0,2729.0,2732.0,77560,371333,372870
2021-09-15 13:00:00.000000000,1631682000000000000,2731.0,2736.0,2723.0,2729.0,56594,372870,367990
2021-09-15 14:00:00.000000000,1631685600000000000,2729.0,2735.0,2725.0,2730.0,78644,367990,364133
2021-09-15 21:00:00.000000000,1631710800000000000,2764.0,2801.0,2747.0,2795.0,423053,364133,381412
2021-09-15 22:00:00.000000000,1631714400000000000,2795.0,2811.0,2779.0,2793.0,316644,381412,370934
2021-09-16 09:00:00.000000000,1631754000000000000,2778.0,2780.0,2745.0,2746.0,212589,370934,352703
2021-09-16 10:00:00.000000000,1631757600000000000,2746.0,2767.0,2745.0,2764.0,105047,352703,350957
2021-09-16 11:00:00.000000000,1631761200000000000,2764.0,2771.0,2760.0,2765.0,75372,350957,340949
2021-09-16 13:00:00.000000000,1631768400000000000,2763.0,2766.0,2752.0,2760.0,63570,340949,341768
2021-09-16 14:00:00.000000000,1631772000000000000,2760.0,2772.0,2755.0,2758.0,103605,341768,342384
2021-09-16 21:00:00.000000000,1631797200000000000,2744.0,2769.0,2736.0,2746.0,356570,342384,348100
2021-09-16 22:00:00.000000000,1631800800000000000,2746.0,2768.0,2735.0,2763.0,198196,348100,345117
2021-09-17 09:00:00.000000000,1631840400000000000,2773.0,2806.0,2769.0,2796.0,224923,345117,364541
2021-09-17 10:00:00.000000000,1631844000000000000,2796.0,2801.0,2777.0,2783.0,105702,364541,359557
2021-09-17 11:00:00.000000000,1631847600000000000,2783.0,2794.0,2782.0,2786.0,43883,359557,359867
2021-09-17 13:00:00.000000000,1631854800000000000,2785.0,2788.0,2775.0,2780.0,76642,359867,359390
2021-09-17 14:00:00.000000000,1631858400000000000,2780.0,2783.0,2764.0,2767.0,118590,359390,342317
2021-09-22 09:00:00.000000000,1632272400000000000,2742.0,2822.0,2735.0,2799.0,378648,342317,375581
2021-09-22 10:00:00.000000000,1632276000000000000,2799.0,2799.0,2769.0,2785.0,170526,375581,365742
2021-09-22 11:00:00.000000000,1632279600000000000,2785.0,2824.0,2782.0,2813.0,145177,365742,384866
2021-09-22 13:00:00.000000000,1632286800000000000,2815.0,2832.0,2815.0,2828.0,115936,384866,408464
2021-09-22 14:00:00.000000000,1632290400000000000,2828.0,2838.0,2826.0,2836.0,140541,408464,423858
2021-09-22 21:00:00.000000000,1632315600000000000,2839.0,2856.0,2821.0,2839.0,316923,423858,435960
2021-09-22 22:00:00.000000000,1632319200000000000,2839.0,2841.0,2816.0,2826.0,158241,435960,426080
2021-09-23 09:00:00.000000000,1632358800000000000,2837.0,2937.0,2837.0,2912.0,425797,426080,463814
2021-09-23 10:00:00.000000000,1632362400000000000,2912.0,2926.0,2896.0,2923.0,194106,463814,474636
2021-09-23 11:00:00.000000000,1632366000000000000,2923.0,2923.0,2906.0,2914.0,81964,474636,470152
2021-09-23 13:00:00.000000000,1632373200000000000,2914.0,2942.0,2909.0,2916.0,156166,470152,473354
2021-09-23 14:00:00.000000000,1632376800000000000,2916.0,2923.0,2906.0,2916.0,177564,473354,466230
2021-09-23 21:00:00.000000000,1632402000000000000,2906.0,2912.0,2887.0,2905.0,357554,466230,458289
2021-09-23 22:00:00.000000000,1632405600000000000,2905.0,2921.0,2894.0,2917.0,132006,458289,456332
2021-09-24 09:00:00.000000000,1632445200000000000,2923.0,2980.0,2920.0,2949.0,377440,456332,475015
2021-09-24 10:00:00.000000000,1632448800000000000,2949.0,2953.0,2919.0,2927.0,210704,475015,466766
2021-09-24 11:00:00.000000000,1632452400000000000,2927.0,2955.0,2925.0,2951.0,83774,466766,469055
2021-09-24 13:00:00.000000000,1632459600000000000,2950.0,2968.0,2949.0,2963.0,76243,469055,475286
2021-09-24 14:00:00.000000000,1632463200000000000,2963.0,2972.0,2961.0,2962.0,124603,475286,472551
2021-09-24 21:00:00.000000000,1632488400000000000,2948.0,2969.0,2937.0,2964.0,347218,472551,485537
2021-09-24 22:00:00.000000000,1632492000000000000,2964.0,2971.0,2953.0,2956.0,139428,485537,481343
2021-09-27 09:00:00.000000000,1632704400000000000,3038.0,3064.0,3009.0,3036.0,410336,481343,496960
2021-09-27 10:00:00.000000000,1632708000000000000,3036.0,3037.0,2996.0,3005.0,191142,496960,480850
2021-09-27 11:00:00.000000000,1632711600000000000,3005.0,3006.0,2980.0,2982.0,65549,480850,474466
2021-09-27 13:00:00.000000000,1632718800000000000,2990.0,3002.0,2983.0,2992.0,81465,474466,475923
2021-09-27 14:00:00.000000000,1632722400000000000,2992.0,3011.0,2980.0,2987.0,138688,475923,469715
2021-09-27 21:00:00.000000000,1632747600000000000,2999.0,3021.0,2986.0,3015.0,363764,469715,471646
2021-09-27 22:00:00.000000000,1632751200000000000,3015.0,3015.0,2994.0,3001.0,166507,471646,469903
2021-09-28 09:00:00.000000000,1632790800000000000,2992.0,3029.0,2982.0,3025.0,231380,469903,477612
2021-09-28 10:00:00.000000000,1632794400000000000,3025.0,3065.0,3017.0,3049.0,196183,477612,501022
2021-09-28 11:00:00.000000000,1632798000000000000,3049.0,3062.0,3046.0,3059.0,75048,501022,503353
2021-09-28 13:00:00.000000000,1632805200000000000,3058.0,3079.0,3055.0,3072.0,109246,503353,508529
2021-09-28 14:00:00.000000000,1632808800000000000,3072.0,3113.0,3069.0,3108.0,228490,508529,525367
2021-09-28 21:00:00.000000000,1632834000000000000,3084.0,3116.0,3064.0,3071.0,433726,525367,520951
2021-09-28 22:00:00.000000000,1632837600000000000,3071.0,3071.0,3024.0,3028.0,349227,520951,496642
2021-09-29 09:00:00.000000000,1632877200000000000,3007.0,3014.0,2976.0,2994.0,271676,496642,484513
2021-09-29 10:00:00.000000000,1632880800000000000,2994.0,2995.0,2962.0,2963.0,209837,484513,471951
2021-09-29 11:00:00.000000000,1632884400000000000,2963.0,2974.0,2958.0,2969.0,71918,471951,464659
2021-09-29 13:00:00.000000000,1632891600000000000,2960.0,2965.0,2950.0,2959.0,70558,464659,462056
2021-09-29 14:00:00.000000000,1632895200000000000,2959.0,2984.0,2955.0,2974.0,151963,462056,454740
2021-09-29 21:00:00.000000000,1632920400000000000,3003.0,3010.0,2955.0,2978.0,415157,454740,438102
2021-09-29 22:00:00.000000000,1632924000000000000,2978.0,2997.0,2953.0,2985.0,165025,438102,434665
2021-09-30 09:00:00.000000000,1632963600000000000,2982.0,2988.0,2960.0,2962.0,212176,434665,426958
2021-09-30 10:00:00.000000000,1632967200000000000,2962.0,2974.0,2960.0,2970.0,63349,426958,421269
2021-09-30 11:00:00.000000000,1632970800000000000,2970.0,2994.0,2965.0,2970.0,58085,421269,419607
2021-09-30 13:00:00.000000000,1632978000000000000,2981.0,2987.0,2965.0,2970.0,66376,419607,415453
2021-09-30 14:00:00.000000000,1632981600000000000,2970.0,2994.0,2959.0,2980.0,120897,415453,404017
2021-10-08 09:00:00.000000000,1633654800000000000,3151.0,3274.0,3149.0,3165.0,461236,404017,400234
